Date,BOT 3m
2023-12-29,3.64
2023-12-22,3.726
2023-12-15,3.576
2023-12-08,3.764
2023-12-01,3.674
2023-11-24,3.883
2023-11-17,3.789
2023-11-10,3.909
2023-11-03,3.891
2023-10-27,3.816
2023-10-20,3.778
2023-10-13,3.887
2023-10-06,3.91
2023-09-29,3.914
2023-09-22,3.845
2023-09-15,3.814
2023-09-08,3.721
2023-09-01,3.738
2023-08-25,3.385
2023-08-18,3.348
2023-08-11,3.449
2023-08-04,3.561
2023-07-28,3.605
2023-07-21,3.596
2023-07-14,3.559
2023-07-07,3.649
2023-06-30,3.527
2023-06-23,3.32
2023-06-16,3.283
2023-06-09,3.256
2023-06-02,3.205
2023-05-26,3.252
2023-05-19,3.201
2023-05-12,3.216
2023-05-05,2.767
2023-04-28,2.749
2023-04-21,2.886
2023-04-14,2.792
2023-04-07,2.773
2023-03-31,2.657
2023-03-24,2.78
2023-03-17,2.726
2023-03-10,2.415
2023-03-03,2.693
2023-02-24,2.652
2023-02-17,2.641
2023-02-10,2.538
2023-02-03,2.464
2023-01-27,2.111
2023-01-20,2.083
2023-01-13,1.933
2023-01-06,1.864
2022-12-30,1.757
2022-12-23,1.758
2022-12-16,1.827
2022-12-09,1.626
2022-12-02,1.463
2022-11-25,1.359
2022-11-18,1.406
2022-11-11,1.513
2022-11-04,1.295
2022-10-28,1.148
2022-10-21,0.679
2022-10-14,0.637
2022-10-07,0.673
2022-09-30,0.789
2022-09-23,0.798
2022-09-16,0.699
2022-09-09,0.624
2022-09-02,0.3
2022-08-26,0.174
2022-08-19,0.109
2022-08-12,0.133
2022-08-05,0.145
2022-07-29,0.123
2022-07-22,-0.147
2022-07-15,-0.424
2022-07-08,-0.433
2022-07-01,-0.404
2022-06-24,-0.323
2022-06-17,-0.348
2022-06-10,-0.358
2022-06-03,-0.448
2022-05-27,-0.705
2022-05-20,-0.636
2022-05-13,-0.671
2022-05-06,-0.626
2022-04-29,-0.652
2022-04-22,-0.636
2022-04-15,-0.548
2022-04-08,-0.6
2022-04-01,-0.638
2022-03-25,-0.696
2022-03-18,-0.7
2022-03-11,-0.662
2022-03-04,-0.626
2022-02-25,-0.637
2022-02-18,-0.622
2022-02-11,-0.598
2022-02-04,-0.545
2022-01-28,-0.599
2022-01-21,-0.573
2022-01-14,-0.605
2022-01-07,-0.684
2021-12-31,-0.739
2021-12-24,-0.774
2021-12-17,-0.751
2021-12-10,-0.75
2021-12-03,-0.757
2021-11-26,-0.756
2021-11-19,-0.738
2021-11-12,-0.762
2021-11-05,-0.672
2021-10-29,-0.601
2021-10-22,-0.543
2021-10-15,-0.552
2021-10-08,-0.556
2021-10-01,-0.567
2021-09-24,-0.562
2021-09-17,-0.552
2021-09-10,-0.553
2021-09-03,-0.559
2021-08-27,-0.558
2021-08-20,-0.558
2021-08-13,-0.565
2021-08-06,-0.552
2021-07-30,-0.554
2021-07-23,-0.545
2021-07-16,-0.547
2021-07-09,-0.546
2021-07-02,-0.6
2021-06-25,-0.537
2021-06-18,-0.558
2021-06-11,-0.583
2021-06-04,-0.526
2021-05-28,-0.523
2021-05-21,-0.523
2021-05-14,-0.528
2021-05-07,-0.532
2021-04-30,-0.534
2021-04-23,-0.527
2021-04-16,-0.531
2021-04-09,-0.522
2021-04-02,-0.535
2021-03-26,-0.506
2021-03-19,-0.504
2021-03-12,-0.513
2021-03-05,-0.513
2021-02-26,-0.49
2021-02-19,-0.481
2021-02-12,-0.486
2021-02-05,-0.467
2021-01-29,-0.461
2021-01-22,-0.484
2021-01-15,-0.524
2021-01-08,-0.567
2021-01-01,-0.651
2020-12-25,-0.563
2020-12-18,-0.527
2020-12-11,-0.554
2020-12-04,-0.579
2020-11-27,-0.528
2020-11-20,-0.507
2020-11-13,-0.509
2020-11-06,-0.517
2020-10-30,-0.508
2020-10-23,-0.501
2020-10-16,-0.504
2020-10-09,-0.502
2020-10-02,-0.489
2020-09-25,-0.505
2020-09-18,-0.453
2020-09-11,-0.439
2020-09-04,-0.438
2020-08-28,-0.429
2020-08-21,-0.441
2020-08-14,-0.417
2020-08-07,-0.405
2020-07-31,-0.364
2020-07-24,-0.377
2020-07-17,-0.369
2020-07-10,-0.383
2020-07-03,-0.344
2020-06-26,-0.305
2020-06-19,-0.35
2020-06-12,-0.247
2020-06-05,-0.181
2020-05-29,-0.156
2020-05-22,-0.272
2020-05-15,-0.235
2020-05-08,-0.131
2020-05-01,-0.082
2020-04-24,0.072
2020-04-17,0.075
2020-04-10,0.144
2020-04-03,0.062
2020-03-27,-0.124
2020-03-20,0.17
2020-03-13,-0.029
2020-03-06,-0.333
2020-02-28,-0.344
2020-02-21,-0.384
2020-02-14,-0.382
2020-02-07,-0.38
2020-01-31,-0.374
2020-01-24,-0.37
2020-01-17,-0.397
2020-01-10,-0.409
2020-01-03,-0.401
2019-12-27,-0.367
2019-12-20,-0.387
2019-12-13,-0.386
2019-12-06,-0.364
2019-11-29,-0.354
2019-11-22,-0.316
2019-11-15,-0.315
2019-11-08,-0.346
2019-11-01,-0.36
2019-10-25,-0.351
2019-10-18,-0.355
2019-10-11,-0.351
2019-10-04,-0.36
2019-09-27,-0.296
2019-09-20,-0.306
2019-09-13,-0.304
2019-09-06,-0.365
2019-08-30,-0.332
2019-08-23,-0.384
2019-08-16,-0.315
2019-08-09,-0.224
2019-08-02,-0.255
2019-07-26,-0.291
2019-07-19,-0.288
2019-07-12,-0.305
2019-07-05,-0.298
2019-06-28,-0.196
2019-06-21,-0.282
2019-06-14,-0.281
2019-06-07,-0.285
2019-05-31,-0.234
2019-05-24,-0.272
2019-05-17,-0.257
2019-05-10,-0.274
2019-05-03,-0.258
2019-04-26,-0.221
2019-04-19,-0.21
2019-04-12,-0.219
2019-04-05,-0.2
2019-03-29,-0.226
2019-03-22,-0.283
2019-03-15,-0.322
2019-03-08,-0.241
2019-03-01,-0.184
2019-02-22,-0.221
2019-02-15,-0.251
2019-02-08,-0.169
2019-02-01,-0.178
2019-01-25,-0.24
2019-01-18,-0.237
2019-01-11,-0.229
2019-01-04,-0.259
2018-12-28,-0.127
2018-12-21,-0.215
2018-12-14,-0.247
2018-12-07,-0.162
2018-11-30,-0.081
2018-11-23,-0.4
2018-11-16,-0.356
2018-11-09,-0.336
2018-11-02,-0.267
2018-10-26,-0.25
2018-10-19,-0.179
2018-10-12,-0.207
2018-10-05,-0.147
2018-09-28,-0.074
2018-09-21,-0.266
2018-09-14,-0.197
2018-09-07,-0.172
2018-08-31,-0.068
2018-08-24,-0.164
2018-08-17,-0.159
2018-08-10,-0.247
2018-08-03,-0.189
2018-07-27,-0.243
2018-07-20,-0.268
2018-07-13,-0.219
2018-07-06,-0.229
2018-06-29,-0.201
2018-06-22,-0.38
2018-06-15,-0.419
2018-06-08,-0.301
2018-06-01,-0.215
2018-05-25,-0.334
2018-05-18,-0.365
2018-05-11,-0.465
2018-05-04,-0.443
2018-04-27,-0.479
2018-04-20,-0.558
2018-04-13,-0.596
2018-04-06,-0.485
2018-03-30,-0.443
2018-03-23,-0.468
2018-03-16,-0.472
2018-03-09,-0.462
2018-03-02,-0.466
2018-02-23,-0.464
2018-02-16,-0.498
2018-02-09,-0.461
2018-02-02,-0.464
2018-01-26,-0.468
2018-01-19,-0.451
2018-01-12,-0.45
2018-01-05,-0.51
